Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SPECTRUM

Grammar

Rule 0     S' -> scene
    (25) object -> . TEXTURE QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params
    (26) object -> . TEXTURE QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params
    (27) object -> . LIGHTSOURCE QUOTE SCONST QUOTE params
    (28) object -> . AREALIGHTSOURCE QUOTE SCONST QUOTE params
    (29) object -> . LOOKAT matrix
    (30) object -> . TRANSLATE matrix
    (31) object -> . ROTATE matrix
    (32) object -> . SCALE matrix
    (33) object -> . TRANSFORM matrix
    (34) object -> . empty
    (66) empty -> .

  ! shift/reduce conflict for WORLDEND resolved as shift
  ! shift/reduce conflict for ATTRIBUTEBEGIN resolved as shift
  ! shift/reduce conflict for TRANSFORMBEGIN resolved as shift
  ! shift/reduce conflict for SHAPE resolved as shift
  ! shift/reduce conflict for MAKENAMEDMATERIAL resolved as shift
  ! shift/reduce conflict for MATERIAL resolved as shift
  ! shift/reduce conflict for NAMEDMATERIAL resolved as shift
  ! shift/reduce conflict for TEXTURE resolved as shift
  ! shift/reduce conflict for LIGHTSOURCE resolved as shift
  ! shift/reduce conflict for AREALIGHTSOURCE resolved as shift
  ! shift/reduce conflict for LOOKAT resolved as shift
  ! shift/reduce conflict for TRANSLATE resolved as shift
  ! shift/reduce conflict for ROTATE resolved as shift
  ! shift/reduce conflict for SCALE resolved as shift
  ! shift/reduce conflict for TRANSFORM resolved as shift
    WORLDEND        shift and go to state 48
    ATTRIBUTEBEGIN  shift and go to state 50
    TRANSFORMBEGIN  shift and go to state 51
    SHAPE           shift and go to state 20
    MAKENAMEDMATERIAL shift and go to state 21
    MATERIAL        shift and go to state 22
    NAMEDMATERIAL   shift and go to state 23
    TEXTURE         shift and go to state 24
    LIGHTSOURCE     shift and go to state 25
    AREALIGHTSOURCE shift and go to state 26
    LOOKAT          shift and go to state 27
    TRANSLATE       shift and go to state 28
    ROTATE          shift and go to state 29
    SCALE           shift and go to state 30
    TRANSFORM       shift and go to state 31

  ! WORLDEND        [ reduce using rule 66 (empty -> .) ]
  ! ATTRIBUTEBEGIN  [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORMBEGIN  [ reduce using rule 66 (empty -> .) ]
  ! SHAPE           [ reduce using rule 66 (empty -> .) ]
  ! MAKENAMEDMATERIAL [ reduce using rule 66 (empty -> .) ]
  ! MATERIAL        [ reduce using rule 66 (empty -> .) ]
  ! NAMEDMATERIAL   [ reduce using rule 66 (empty -> .) ]
  ! TEXTURE         [ reduce using rule 66 (empty -> .) ]
  ! LIGHTSOURCE     [ reduce using rule 66 (empty -> .) ]
  ! AREALIGHTSOURCE [ reduce using rule 66 (empty -> .) ]
  ! LOOKAT          [ reduce using rule 66 (empty -> .) ]
  ! TRANSLATE       [ reduce using rule 66 (empty -> .) ]
  ! ROTATE          [ reduce using rule 66 (empty -> .) ]
  ! SCALE           [ reduce using rule 66 (empty -> .) ]
  ! TRANSFORM       [ reduce using rule 66 (empty -> .) ]

    object                         shift and go to state 49
    empty                          shift and go to state 32

state 19

    (20) objects -> object .

    WORLDEND        reduce using rule 20 (objects -> object .)
    ATTRIBUTEBEGIN  reduce using rule 20 (objects -> object .)
    TRANSFORMBEGIN  reduce using rule 20 (objects -> object .)
    SHAPE           reduce using rule 20 (objects -> object .)
    MAKENAMEDMATERIAL reduce using rule 20 (objects -> object .)
    MATERIAL        reduce using rule 20 (objects -> object .)
    NAMEDMATERIAL   reduce using rule 20 (objects -> object .)
    TEXTURE         reduce using rule 20 (objects -> object .)
    LIGHTSOURCE     reduce using rule 20 (objects -> object .)
    AREALIGHTSOURCE reduce using rule 20 (objects -> object .)
    LOOKAT          reduce using rule 20 (objects -> object .)
    TRANSLATE       reduce using rule 20 (objects -> object .)
    ROTATE          reduce using rule 20 (objects -> object .)
    SCALE           reduce using rule 20 (objects -> object .)
    TRANSFORM       reduce using rule 20 (objects -> object .)
    ATTRIBUTEEND    reduce using rule 20 (objects -> object .)
    TRANSFORMEND    reduce using rule 20 (objects -> object .)


state 20

    (21) object -> SHAPE . QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 52


state 21

    (22) object -> MAKENAMEDMATERIAL . QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 53


state 22

    (23) object -> MATERIAL . QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 54


state 23

    (24) object -> NAMEDMATERIAL . QUOTE SCONST QUOTE

    QUOTE           shift and go to state 55


state 24

    (25) object -> TEXTURE . QUOTE SCONST QUOTE QUOTE SCONST QUOTE QUOTE SCONST QUOTE params
    (26) object -> TEXTURE . QUOTE SCONST QUOTE QUOTE FLOAT QUOTE QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 56


state 25

    (27) object -> LIGHTSOURCE . QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 57


state 26

    (28) object -> AREALIGHTSOURCE . QUOTE SCONST QUOTE params

    QUOTE           shift and go to state 58


state 27

    (29) object -> LOOKAT . matrix
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    LBRACKET        shift and go to state 39
    ICONST          shift and go to state 42
    FCONST          shift and go to state 43

    matrix                         shift and go to state 59
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 28

    (30) object -> TRANSLATE . matrix
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    LBRACKET        shift and go to state 39
    ICONST          shift and go to state 42
    FCONST          shift and go to state 43

    matrix                         shift and go to state 60
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 29

    (31) object -> ROTATE . matrix
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    LBRACKET        shift and go to state 39
    ICONST          shift and go to state 42
    FCONST          shift and go to state 43

    matrix                         shift and go to state 61
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 30

    (32) object -> SCALE . matrix
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    LBRACKET        shift and go to state 39
    ICONST          shift and go to state 42
    FCONST          shift and go to state 43

    matrix                         shift and go to state 62
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 31

    (33) object -> TRANSFORM . matrix
    (60) matrix -> . LBRACKET numbers RBRACKET
    (61) matrix -> . numbers
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    LBRACKET        shift and go to state 39
    ICONST          shift and go to state 42
    FCONST          shift and go to state 43

    matrix                         shift and go to state 63
    numbers                        shift and go to state 40
    number                         shift and go to state 41

state 32

    (34) object -> empty .

    WORLDEND        reduce using rule 34 (object -> empty .)
    ATTRIBUTEBEGIN  reduce using rule 34 (object -> empty .)
    TRANSFORMBEGIN  reduce using rule 34 (object -> empty .)
    SHAPE           reduce using rule 34 (object -> empty .)
    MAKENAMEDMATERIAL reduce using rule 34 (object -> empty .)
    MATERIAL        reduce using rule 34 (object -> empty .)
    NAMEDMATERIAL   reduce using rule 34 (object -> empty .)
    TEXTURE         reduce using rule 34 (object -> empty .)
    LIGHTSOURCE     reduce using rule 34 (object -> empty .)
    AREALIGHTSOURCE reduce using rule 34 (object -> empty .)
    LOOKAT          reduce using rule 34 (object -> empty .)
    TRANSLATE       reduce using rule 34 (object -> empty .)
    ROTATE          reduce using rule 34 (object -> empty .)
    SCALE           reduce using rule 34 (object -> empty .)
    TRANSFORM       reduce using rule 34 (object -> empty .)
    ATTRIBUTEEND    reduce using rule 34 (object -> empty .)
    TRANSFORMEND    reduce using rule 34 (object -> empty .)


state 33

    (6) directive -> INTEGRATOR QUOTE . SCONST QUOTE params

    SCONST          shift and go to state 64


state 34

    (7) directive -> FILM QUOTE . SCONST QUOTE params

    SCONST          shift and go to state 65


state 35

    (8) directive -> SAMPLER QUOTE . SCONST QUOTE params

    SCONST          shift and go to state 66


state 36

    (9) directive -> FILTER QUOTE . SCONST QUOTE params

    SCONST          shift and go to state 67


state 37

    (10) directive -> CAMERA QUOTE . SCONST QUOTE params

    SCONST          shift and go to state 68


state 38

    (11) directive -> LOOKAT matrix .

    WORLDBEGIN      reduce using rule 11 (directive -> LOOKAT matrix .)
    INTEGRATOR      reduce using rule 11 (directive -> LOOKAT matrix .)
    FILM            reduce using rule 11 (directive -> LOOKAT matrix .)
    SAMPLER         reduce using rule 11 (directive -> LOOKAT matrix .)
    FILTER          reduce using rule 11 (directive -> LOOKAT matrix .)
    CAMERA          reduce using rule 11 (directive -> LOOKAT matrix .)
    LOOKAT          reduce using rule 11 (directive -> LOOKAT matrix .)
    TRANSLATE       reduce using rule 11 (directive -> LOOKAT matrix .)
    ROTATE          reduce using rule 11 (directive -> LOOKAT matrix .)
    SCALE           reduce using rule 11 (directive -> LOOKAT matrix .)
    TRANSFORM       reduce using rule 11 (directive -> LOOKAT matrix .)
    $end            reduce using rule 11 (directive -> LOOKAT matrix .)


state 39

    (60) matrix -> LBRACKET . numbers RBRACKET
    (62) numbers -> . numbers number
    (63) numbers -> . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    ICONST          shift and go to state 42
    FCONST          shift and go to state 43

    numbers                        shift and go to state 69
    number                         shift and go to state 41

state 40

    (61) matrix -> numbers .
    (62) numbers -> numbers . number
    (64) number -> . ICONST
    (65) number -> . FCONST

    WORLDBEGIN      reduce using rule 61 (matrix -> numbers .)
    INTEGRATOR      reduce using rule 61 (matrix -> numbers .)
    FILM            reduce using rule 61 (matrix -> numbers .)
    SAMPLER         reduce using rule 61 (matrix -> numbers .)
    FILTER          reduce using rule 61 (matrix -> numbers .)
    CAMERA          reduce using rule 61 (matrix -> numbers .)
    LOOKAT          reduce using rule 61 (matrix -> numbers .)
    TRANSLATE       reduce using rule 61 (matrix -> numbers .)
    ROTATE          reduce using rule 61 (matrix -> numbers .)
    SCALE           reduce using rule 61 (matrix -> numbers .)
    TRANSFORM       reduce using rule 61 (matrix -> numbers .)
    $end            reduce using rule 61 (matrix -> numbers .)
    WORLDEND        reduce using rule 61 (matrix -> numbers .)
    ATTRIBUTEBEGIN  reduce using rule 61 (matrix -> numbers .)
    TRANSFORMBEGIN  reduce using rule 61 (matrix -> numbers .)
    SHAPE           reduce using rule 61 (matrix -> numbers .)
    MAKENAMEDMATERIAL reduce using rule 61 (matrix -> numbers .)
    MATERIAL        reduce using rule 61 (matrix -> numbers .)
    NAMEDMATERIAL   reduce using rule 61 (matrix -> numbers .)
    TEXTURE         reduce using rule 61 (matrix -> numbers .)
    LIGHTSOURCE     reduce using rule 61 (matrix -> numbers .)
    AREALIGHTSOURCE reduce using rule 61 (matrix -> numbers .)
    ATTRIBUTEEND    reduce using rule 61 (matrix -> numbers .)
    TRANSFORMEND    reduce using rule 61 (matrix -> numbers .)
    QUOTE           reduce using rule 61 (matrix -> numbers .)
    ICONST          shift and go to state 42
    FCONST          shift and go to state 43

    number                         shift and go to state 70

state 41

    (63) numbers -> number .

    ICONST          reduce using rule 63 (numbers -> number .)
    FCONST          reduce using rule 63 (numbers -> number .)
    WORLDBEGIN      reduce using rule 63 (numbers -> number .)
    INTEGRATOR      reduce using rule 63 (numbers -> number .)
    FILM            reduce using rule 63 (numbers -> number .)
    SAMPLER         reduce using rule 63 (numbers -> number .)
    FILTER          reduce using rule 63 (numbers -> number .)
    CAMERA          reduce using rule 63 (numbers -> number .)
    LOOKAT          reduce using rule 63 (numbers -> number .)
    TRANSLATE       reduce using rule 63 (numbers -> number .)
    ROTATE          reduce using rule 63 (numbers -> number .)
